Text
Kjære Sven!;;;;;;;
"moderlige Pligter, men har saa o;e følt med Sorg, at det var hvad jeg Langqra kunde opnaae ret at være for mine kjære Børn hvad jeg saa";;;;;;;
inderlig ønskede, Villien der;"l kjænder Gud ! at I ikke tvivler herpaa det troer jeg ogsaa; ja gid den Tid snart maa\e komme at vi uden";;;;;;
"ængstelse skulde see Frem den imøde og vi da kunde samles i Glæde, mig synes Alt er indhyllet i en tyk Taage; nu for Tiden er heele ";;;;;;;
Byen, ja vel heele Landet, i stor Bevægelse med Valgene og Candidater der;;;l, Fader har s llet sig i 11 Distr:, der meest bestaaer af;;;;
Holmensfolk og som ret er kommet i Aande for ham, dersom Peter ikke alt har |: som han vist neppe har havt Tid ;;;;l endnu :| saa vil du af;;;
"ham kunde faae heel nøje Beskrivelse om det Alt, da han stadig har været Beskjæ;iged dermed; jeg vil ikke nægte det heele ængster
mig, jeg hører dig sige, ja det kjænder vi nok med Moder som al id er bange, jeg kan ikke nægte, det er som var jeg kommet ind i en 
anden Verden, men Langqra en Bedre. — — — jeg husker ikke om jeg takkede dig for det forrige Brev med Beskrivelsen over den";;;;;;;
storartede Gaard med de mange Spejle du var kommet;;l, maaskee er du der nu ikke Længer men gaaet sønderpaa ;;l Als som jo vel er;;;
"en deel af Slesvig men dog kun en meget ringe deel af det fortrykte Land, endskjønt det sydlige, har jo ikke faaet andet end hvad det selv
a\raaede, men det stakkels nordlige.— — — i Torsdags reiste vores rare Engelskmand e;er at have været heroppe og lykønsket mig og
drukket Chocolade ; var I samlede den Dag og drak Kaﬀe?— — — Professor Schv: er i Dag reist |: l Grenaae troer jeg :| med Georgia,
hvor han skal s. 135s lles som det hedder.— — — Fader hilser kjærligst naar han faaer Tid skriver han sikkert selv, han har saa uhyre";;;;;;;
meget at bes;lle Næ\er og Dage. — Lev vel! saa ønsker din trofaste Moder E: Grundtvig;;;;;;
Kjære Svend!;;;;;;;
;10 af 42 sider;;;;;;
Et par Ord maae jeg dog sænde dig min Søn med moderlig Tak for dine velmeente og kjærlige Ønsker l mit nye Aar, Gud lade dem ;;;;;;;
opfyldes for os Alle, jeg tør aldrig tænke mig saalangt nu. — Naar du faaer de\e er du maaskee paa Marschen syd [paa];;l Als, lad os dog ;;;;;
"endelig høre hvordan det er med Niels Sp; hvad siger Vilhelm, med hans Fæ\er skal det være meget daarligt, jeg kan tænke I længes nu";;;;;;;
"e;er at see hvad det skal blive
kunde";l, vistnok som du siger, af Aviserne bliver man ikke videre klog, end at Man synes de trænger haardt;l at;;;;;
"Jeg længes e;er at høre lidt meere fra dig min kjære Svend den sidste Tid har Du været meget knap imod mig, jeg er slet ikke Nøjsom.";;;;;;;
"Af disse sidste Aviser vil du nu kunde blive ligesaa klog som vi er her og det siger kun lidt. — Nu Gud være med dig mit Barn! Kjærlig
Hilsen fra Fader som har uhyre travlt, men skriver tænker jeg selv snart, fra mig kan slig en Lap være meer end nok";;;;;;;
din trofaste Moder E :;;;;;;;
Grundtvig;;;;;;;
Venner og Bekjændte spørge al;id saameget;l Eder og hilse venlig. — uhyre Hastværk;;;;;
Kjære Børn!;;;;;;;
"I denne Tid seer I da ikke andet end slige smaae forstyrrede Lapper fra mig, jeg er egentlig blevet endeel forknyt i denne Valg d, af Brev
fra Høxbro i Gaar saa I da hvad den Dag bragte, men her er endnu Langqrem, strax e;er at Fader var kommet hjem fra Valget kom her en
heel Deputasion op l ham og lkjændegav deres u lfredshed at han ikke var valgt, i Gaarden og Porten stod den øvrige Skare, Fader gik
da need og talte nogle Ord 
l dem og ﬁk da et tre gange gjentaget Hurra! Leve Pastor Gr:! De mente at det endnu kunde gjøres om, eller";;;;;;;
"ogsaa de begge kunde være valgt; her kom da i A;es ﬂeere forskjællige Par
ogsaa været et par, de kan slet ikke ﬁnde dem deri som det heele er gaaet";"er og var meget misfornøjet som det var gaaet; i Dag har her
l, Gud give nu at det vel var forbi med alt de\e, mig ængster";;;;;;
"det; I kjænder nok Moder igjen, men jeg har ogsaa gjennemgaaet endeel Storme i mine Dage, nu kan jeg mærke jeg er gammel, Modet
er borte, saa er meget, ja næsten Alt tabt l at gaae Livet igjennem.— — —";;;;;;;
Nu Farvel begge mine kjære Sønner Gud være med Eder og os Alle !;;;;;;;
Eders trofaste Moder E:;;;;;;;
Grundtvig;;;;;;;
Kjære Svenn!;;;;;;;
Det er idag o\e Dage, siden jeg modtog Brev fra Dig, men endskjøndt, det rig gnok varede lige saalænge, forinden, jeg modtog s. 139Svar;;;;;;;
paa mit sidste Brev,;l dig, saa har de\e dog ei været Grunden,;;l min Taushed, nei jeg vil sige dig ligefrem, at jeg har oppebiet;;;;
Valgdagen, (den 5te dennes) fordi, jeg havde tænkt da, at kunde have bere\et dig Faders Valg;;;;l Rigsdagsmand, men det lykkedes jo;;;
desværre ei dennegang, som du jo alt af Høxbros Brev ;;;"l Johan har seet; men hvad der senere er foregaaet vil jeg dog fortælle dig lidt";;;;
"om, nemlig, at Faders Vælgere i Holmens faste Stok, ei lader Sagen falde fordi Tuxen blev valgt i Thorsdags, nei! de erklærer, reentud, 
Valget for ugyldigt, da de paastaaer, der er skeet Svig, dog veed jeg ei ret om de oﬀentlig vil erklære det; men imorgen gaar de 313 ";;;;;;;
Vælgere;l Kongen, med en Pe;on om, at han vil vælge Grundtvig, der er en mageløs Forbitrelse imellem Holmens Folk, i Anledning af;;;;;
"Tuxens Valg, saa man frygter næsten for Oprør, imellem dem ; paa selve Valgdagen da Fader heldigviis var gaaet, han gik nemlig e;er, at
Stemmerne var talt op og inden Tuxen blev udraabt; optraadte en Holmens Mand, og sagde sin Mening reentud, at der var skeet noget
galt ved de\e Valg, og, at Søeoﬃcerenne havde igjen her viist dem, det Aag de maa\e trælle under ved, at bruge al mulig Magt og ";;;;;;;
Myndighed over dem, for, at faae dem,;;l, at stemme paa Tuxen, og de raabte da ned med Tuxen op med Grundtvig. Tuxen skal være;;;;;
"blevet ganske askebleg af Skræk, da de tog saadan paa Veie, om A;enen vilde de slaaet Ruderne ind hos ham, men de\e blev dog 
forhindret ved nogen Besindige af dem, dog kan denne Dag, og Sag, maaskee komme Tuxen dyrt at staa, da Flere af Holmens Folk er";;;;;;;
"kommet
havde s";"l Fader, og forsikred ham om, at der er begaaet Svig, ved Indtegningen, af Stemmerne; du veed vel nok at Dirckink Holmfeldt
llet sig, men de\e var, for om muligt at styrte Fader, og, dersom de\e ei lykkedes, og han dog vandt nogle Stemmer, da, at give";;;;;;
dem;"l Tuxen, Holmfeldt har da nu e;er Indtegningen kun 28 Stemmer, men Folkene forsikrer han havde 100, men at de andre er uden";;;;;;
"videre, overført paa Tuxen, hvilket jo naturligviis er ulovligt, da han ei engang oﬀentlig, bad sine Vælgere om at give Tuxen dem. Hvorvidt
de\e er sandt, veed vi jo naturligviis ikke, men Holmens Folk vil nu forlange Protocollen udleveret, for at see, om deres Navne er rig g
indtegned, hvorvidt de\e bliver dem lstaaet, vides jo endnu ei. Fader har idag indgivet en Klage l Jus tsministeren, over
Valgbestyrelsen, det vil sige, over Maaden hvorpaa Valget blev foretaget, som ei skete paa lovlig Maade, for det Første sad Tuxens Oncel,
Commandeur Tuxen, som havde s llet sin Brodersøn, s. 140ved den ene Protokoll, og de\e var, e;er Formanden Assesor Müllers egne
Ord u lladeligt, men han lod det dog gaae, og de\e gjorde stor Skade som Hol: Folk erklærede, da mange af dem, staae i a~ængigheds";;;;;;;
Forhold;l ham, og derfor, naar de skulde lige op for hans Øine, ei turde stemme paa Grundtvig. Det andet Klagepungt var, at der var;;;;;;
"skrevet eens Tegn, i Protokollen for alle 3 Valgcandidater, hvorved der jo let kunde indløbe Fejl uden at det kunde sees. Nr. 3 at de
modtog Stemmer fra Fraværende, som ogsaa paa Faders E;erspørgsel hos Müller, blev erklæret for urig gt men dog ei af ham blev";;;;;;;
forbudt. Hvorvidt Jus;tsministeren gjør noget ved denne Sag, ved vi jo endnu ei. I det hele taget er det jo gaaet underlig;;;;l med Valgene,;;
"Clausen, er faldet for en Væver 1), i Mehrn, Drewsen er faldet, ogsaa for en Bonde, men Barfod har seiret paa Møen, over Hother Hage,
og den Ræv Ussing er da ogsaa kommet med, Nu maa jeg slu\e for dennegang, da jeg skulde lidt hen l Fader, og Moder, og det er A;en,
Klokken er mange, Fader tager den hele Sag meget rolig, Moder kan du nok vide tager sig det nærmere. Boisen beder mig hilse dig og";;;;;;;
sige dig Tak for dit Brev, han har endnu ikke faaet Tid;;;l, at svare dig, da han jo nu arbeider for Pe;onen,;l Kongen, om Faders Valg, og ;;
som han;"dligere har omtalt for dig; fra heele Landet vi har allerede modtaget en heel Deel af dem med Underskri;er. Du skal nu snart";;;;;;
;;;;;11 af 42 sider;;
"høre nærmere fra os, hvad det bliver l thi jeg tænker det interesserer Eder ligesaameget som mig. Tilgiv nu at de\e Brev er blevet saa
jasket, men jeg vil dog sende dig det som det er, da jeg ellers endnu længere maa\e opsæ\e, at skrive thi ia;en har jeg ei mere Tid, Skriv";;;;;;;
mig nu snart et rig g langt Brev;"l om din Mening om alle disse Ting, jeg længes meget e;er at see Brev fra dig.";;;;;;
Grundtvig og hans Slægt.;;;;;;;
"I Thorsdaga;es havde vi et lille ungt Selskab, hvor Carlo og Holger var, den sidste har faaet Permission, den Første er comanderet
herover, og ligger i Casernen. Dog de\e Selskab var ei rig g godt, thi jeg følte et mageløst Savn, af Eder, to gamle kjære Brødre. Hils nu";;;;;;;
min kjære Broder Johan og siig, jeg venter snart Brev fra ham og Skriv du saa snart;l din hengivne Meta.;;;;;;
Kjære Johan!;;;;;;;
"— — — Vistnok min Søn kan det ikke forstaaes at Vaabens lstanden saaledes overholdes fra Tydskside det er jo aabenbar at holdes for 
Nar, hvad der i de sidste Aviser har staaet fra Nordslesvig og i A;es fra Haderslev Kongens Fødselsdag er da vist heller ikke mueligt";;;;;;;
længer at skulle taales,— — — Fader er uhyre misfornøjet at det saaledes gaaer;;l uden den ringeste Modstand fra vor Side og det er;;;;;
"nu Alle her uden Undtagelse, Bladene udtale sig skarpt herom, i Studenter-Foreeningen skal der være megen U lfredshed siges der,
denne heele statskloge Gang som det Alt skal gaae nedslaaer Fader, det er jo heller ikke mueligt andet, de[t] er som alt Mod og ";;;;;;;
Tapperhed skulle;"lintedgjøres, det heele indhylles i en tyk Taage; — — — s. 143Fredag 13de.";;;;;;
— — — Hvordan gaaer det Eder nu med at faae Eders Tøi ordentlig vadsket, nu bliver det vel reent hos slige;;;;;;;
"Stadsfolk, der saaledes kan pynte op og besørge Huset i alle Henseender, det kan kaldes noget, slige Selskaber, men kan ogsaa Ltntr’s
Lommer holde det ud, thi Noget maae dog for Noget; den Punsch som er saa daarlig, kunde du jo godt takke saameget for, men llige 
sige, du aldrig godt havde kunde taalt den Drik, nu beder jeg Eder kjære Børn dog endelig at være forsig g med hvad I nyder, det er en ";;;;;;;
slem Tid med at faae Forkjølelse, især er Mavesygdomme slemme nu og Eders Moder kan nu ikke imellem see lidt ind ;;l Eder uden i;;;;;
Tankerne og der er I al;"id indslu\ed i Kjærlighed og usigelig moderlig Længsel som o;e over- vælder mig. — — — Kongevalgene er da";;;;;;
"skeet, men Fader ikke derimellem; hvad I veed kjære Børn der bestemt er imod Faders Tankegang, strid ikke derimod naar i skriver ham
 l I forstaaer mig jo nok han tager sig Alt saa uhyre nær.— — — Nu Farvel kjære Børn! — Eders trofaste Moder E: Grundtvig";;;;;;;
Kjære Svend!;;;;;;;
"Fra 5te var dit sidste Brev netop den afgjørende Dag med valgene; der blev nu intet af at Fader kom i Betragtning som du da jo har hørt
den heele udførlige Beretning om, heller ikke ved Kongevalgene kunde det strække
l; vistnok maae det have krænket ham som er saa";;;;;;;
"naturligt, men Du veed nok han udtaler sig ikke saaledes derom; Høxbro gav Eder den første E;erretning derom, her var den A;en
kommet Nogen han var med, Ligesaa havde de samlet nogle unge Venner paa Møllen; jeg kan godt tænke mig Eders Længsel e;er at";;;;;;;
høre Udfaldet, vi vil nu haabe her, som Man jo al;id skulle ved sligt, at hvad der skeete, var;l det Bedste, thi de Rigsdagsmøder maae ;;;;;
"vist blive stormende og havde for Fader maaskee blevet meer end han kunde udholde; jeg er nu her kommet";;;l at udtale mig om alle;;;;
slige Ting som du jo vel siger, Moder har ingen Forstand paa, det;lstaaer jeg ogsaa, men en Mening kan Man dog have og den har jeg ;;;;;;
"ogsaa, endskjønt jeg sjælden kommer ud med den, for den seer jeg nu saameget bagvændt og galt men det kommer vel sagtens af at 
jeg er bleven saa gammel, een Ting synes mig rig gnok Soleklar, at den Provisoriske Regjæring med dens heele Slæng skulle have
Sandheden rig g at vide, det er dog skrækkeligt saaledes at skulle lade sig regjære og gjøre Nar ad som de Herrer behager og ikke sige et
Muk l det heele, de stakkels Slesvigere at vi skal ﬁnde os deri er ubegribeligt. Har du nylig seet Oberstl. Blom er han vedblevet at være";;;;;;;
"rask? Hils ham ligesaa Vilhelm; jeg kan nok vide, I længes e;er at komme derover";;l ham naar det ikke kan blive;l andet. Fryser du ikke i;;;;
"det kolde vaade Veir vi nu har faaet, du lægger vel i Kakkelovnen Du har slet ikke beskrevet mig din Leilighed eller Værelse, er der Børn i
den Præstegaard? ligger der Soldater? har de det godt deromkring? nu kommer de jo dog Alle i Sæng? har I dog ikke faaet opdrevet
noget læseligt om Jer endnu jeg synes I kunde tage Eder for imellem at samle Eders Compagni og holde lidt Forelæsning, eller re\ere
fortælle dem Noget som I jo gjorde her i Byen, det kunde være godt for dem synes jeg i mange Henseender, thi hvad dræber s. 149de dog 
Tiden med uden noget egentligt Arbeide og for Jer kunde det vel ogsaa være ret fornøjeligt; du undrer dig nu min Søn maaskee over slige
ganske forunderlige Ideer Moder kan have, Tanken hos mig bringer den naturlig frem, at et Liv uden Arbeide er grueligt at aande,
fortærende for hvem det saa er. —";;;;;;;
Nu Farvel min kjære Svend ! skriv snart;;"l Moder maaskee er der et paa Vejen jeg længes al id e;er at høre fra Eder, du er meget knap";;;;;
med Breve;l mig mit Barn.;;;;;;
"Fader hilser Eder kjærlig men har ikke Tid at skrive i A;en Tante Jane ligesaa og alle hvem jeg seer af vore";;;;;;;
Venner spørger meget;l Eder, i Morgen sændes lidt hvad jeg kan samle, trænger I ikke;"l noget at varme Eder med; jeg sænder ";;;;;
almindelig Aviserne;l Johan da du jo heller gaaer derover, hvad jeg Stymper skriver;"lhører almindelig Eder begge; kan du læse det? jeg ";;;;;
troer jeg før har sagt det om Aviserne. Endnu engang Farvel!;;;;;;;
Din trofaste Moder E:;;;;;;;
Grundtvig.;;;;;;;
"i Gaar Reiste Line Gr. 
dage det gaaer godt.";l Aarhuus hun har været paa Falster siden I saa hende. Det er ret en næt lille Fæ\er Ludvig, han er oppe i disse;;;;;;
Kjære Johan!;;;;;;;
;12 af 42 sider;;;;;;
"Tak for Brevet i Dag fra d. 15de; jeg tænkte nok min Søn da du forleden talte om det Dyr I havde at tractere med, om det var af de lladte
Ting og ville just advare Eder [mod] at befa\e Eder dermed og hører nu netop at det var saa ; Sv : Kr : sky\e 1) sigter vel godt og kan ikke";;;;;;;
bare sig da han er vandt;l Haandteringen, men jeg synes Børn I skulle lade det blive derved.— — — Fæ\er Ludvig er nu færdig og har;;;;;;
"været meget ferm med den lurvede Examen som du kalder det.— — — Det var et nøjag gt Regnskab du gav mig, der kunde synes mig 
være enkelte Ting meget dyrt, f. Ex. Kjørseler — — —";;;;;;;
Eders trofaste Moder E:;;;;;;;
Grundtvig.;;;;;;;
Kjære Svend!;;;;;;;
"Skjøndt jeg ia;en er gruelig forkjølet, og man da, som du vist af egen Erfaring kjender, ei er synderlig oplagt";;l at skrive, vil jeg dog nu ei;;;;;
"lade Dig vente længere paa Svar, men hellere bede dig tage
ia;en.";l Takke, med et kjedeligt, og søvnigt Brev, som ligner Brevskriverinden;;;;;;
Nu vil jeg da svare dig paa dit Spørgsmaal, om det er sandt, at »Nyboders Folk kom op;;;"l Fader e;er Valget og, at han da lovede dem at";;;;
"ansøge om Kongevalg« ; de\e forholder sig ganske rig g, det vil sige, de kom op ";;;l ham og forlangte Omvalg paa Grund af, at de sagde,;;;;
det var gaaet galt og ulovligt;;l, og her l svarede Fader dem da, at Omvalg var ei at tænke paa, men dersom de ønskede ham Kongevalgt,;;;;;
saa kunde de underskrive nogle Pe;;"oner som i denne Tid var i Gang, for at ansøge om at faa ham Kongevalgt; de vilde nemlig at han";;;;;
skulde gaa;"l Kongen med dem strax, for de vilde da der protestere imod Valgets Gyldighed ; disse Pe";;;oner har de ogsaa underskrevet;;;
og de er,;"lligemed de Andre e;er Kongens Ordre, overrækket Bardenﬂeth, Jus";;"tsministeren, Dagen før Kongevalget fandt Sted; men vi";;;;
see jo nu, hvor lidt Vægt;;;;;;;
Regjeringen lægger paa, s. 152at vælge hvad de selv siger de vil, de betydelige Minoriteter, thi;;;l disse kan de dog ikke nægte Fader hørte.;;;;
"Monrad skal have været for Faders Valg, men kunde ikke sæ\e det igjennem, nu skal der nok foretages enkelte Omvalg af Regjeringen da
adskillige af de Valgte ei har villet modtage Valget, om de nu vælger ham, er jo et stort Spørgsmaal, Fædrelandet for i Mandags har ha;
et Stykke, hvori de forundrer sig storlig over at Grundtvig ei blev Kongevalgt, thi nu er Ploug kommet hjem, det Forrige om hans Valg
havde Gjödwad skrevet i Plougs Fraværelse. Forresten har Ministeriet nok gjort sig større Skade ved ei at vælge Fader end ved at vælge
ham da Mange som langqra elsker Fader, dog mener Ministeriet maa staa paa svage Fødder, naar de ei tør vove at faa ham derind, men
de staa sandelig ogsaa paa svage Fødder thi Folk som før har holdt forfærdelig fast paa Ministeriet siger nu reentud »der er ikke andet for
end at styrte Ministrene thi ellers forgaar jo Danmark reent; især imod Krigsministeren er Forbitrelsen stor da han aabenlyst erklærer at
han har slet ingen Tro paa at Danmark skal bestaa han udtrykte sig forleden l Laurits Skou paa den Maade: »ja nu indøver vi rig gnok";;;;;;;
Tropper;l at slaaes;l Foraaret, men det kan jo igrunden ikke ny\e stort thi vil Tydskerne besæ\e Slesvig og Jylland saa maa vi lade dem;;;;;
"gjøre det, det kommer saa kun an paa om vi kan holde Øerne«. Det er dog sørgeligt at høre Krigsministeren tale saaledes; man taler da
nu ogsaa om at han vil tage sin Afskeed inden han faar den thi Folk venter da nu kun paa Rigsdagens Aabning paa Mandag for at høre
hvordan Ministrene vil klare for sig og kan de ikke det da varer det vist ikke mange Dage inden i hører om et nyt Ministerium.";;;;;;;
Nu vil jeg da gaa over;l en mere fredelig Sag i Anledning af et Brev som jeg modtog i Søndags fra Elise nemlig om nogle Kæmpeviser. For;;;;;;
"det Første om hun maa\e laane Syse\es og hendes egne Kæmpeviser ud l Nysø paa en kort Tid, de\e kan [jeg] nok begribe ei lader sig
gjøre men jeg kan dog ei lade være at spørge dig herom da hun udtrykkelig har forlangt det af mig, det Andet Spørgsmaal fra hende er
om du kan bruge den Vise som hun har sendt mig et Vers af som jeg skal afskrive herunderneden";;;;;;;
»Min Fader var en Ridder ﬁin;;;;;;;
"Over Slot og Fæstning med Ære;";;;;;;;
»En Adelsfru det var Moder min »de havde;;;;;;;
hinanden saa kjære »Men Lykken vender sig ;;;;;;;
"o;e om.";;;;;;;
"Den er om Tistran [Tristan] og vel er der nogle trykte Blade af den men de ere saa sorte og gamle at det maaskee kunde være muligt han 
intet andet Exemplar har da den er saa umaadelig gammel; det som ikke er trykt kan Konen huske; jeg vilde vide det for den er saa grulig ";;;;;;;
lang at jeg nødig vilde skrive den af;"l ingen Ny\e; det er den længste Kæmpevise jeg nogensinde har seet; den er vel i Kæmpevisetone";;;;;;
men det er maaskee dog ikke fra deres bedste Tid.« De\e er hendes egne Ord udskrevet af hendes Brev og vil du nu svare snart paa det;;;;;;;
thi Elise holder ei af at vente længe paa Svar eller om du hellere vil det saa skriv;;l hende selv herom du kan vist bedre forklare hende din ;;;;;
Mening end jeg. Nu vil jeg da slu\e for dennegang, Peter beder mig hilse dig meget og beder dig sige;;;l Johan at han snart skal faa Svar;;;;
"men da han skal præke paa Søndag har han jo lidt travlt i denne Uge. Moder bad mig ogsaa at hilse dig kjærligt fra hende hun skriver 
snart. Paa Søndag o\e Dage er det min Bryllupsdag og I vilde da fornøie mig meget ved at sende mig et lille Brev, jeg glemmer aldrig";;;;;;;
Eders kjerlige Farvel;l mig iyor det lyder bestandig saa deilig i mine Øren, jeg veed ikke selv hvor det Aar er blevet af. Det er sandt een;;;;;;
Ting har jeg glemt at spørge dig om nemlig om du har noget imod at jeg i denne Tid bruger din Paraply da jeg ingen har selv, jeg ;;;;;;;
behandler den meget godt den staar al;d i mit Skab naar jeg ei bruger den bliv nu ikke vred paa mig for denne min dris ghed men jeg;;;;;;
tænkte at mellem Venner regnedes det ikke saa nøie.;;;;;;;
Din eneste Søster Meta.;;;;;;;
"Harald og Caroline beder mig o;e hilse Eder men hidin l har jeg nok glemt det men modtag da nu en venlig Hilsen fra dem Begge.";;;;;;;
Kjære Børn!;;;;;;;
;13 af 42 sider;;;;;;
"See her har I mig igjen e;er at være kommet af Kierke og havt 8 Rigsdagsmænd her l Kaﬀe, de ville tale med Fader, de var fra Jylland og";;;;;;;
"et par fra Fyen; — — — denne skandaløse Væver Hans H : fra Mehren har da trukket sig ";;;lbage og der har nu Fader bestemt at s;lle sig,;;;
her skal ogsaa være et par andre Distrikter ledige foruden, Gud give det;;;l Held og Lykke for Landet ! jeg kan ikke nægte med ængstelig ;;;;
"Bekymring seer jeg det imøde, jeg har jo o;ere udtalt mig herom for Eder kjære Børn, saa lad mig nu e, I kan jo her kjænde Moder igjen ";;;;;;;
med alle sine Skrubier og Ahnelser. — Har I bes;;lt Rigsdags denden ovre hos Eder, saa I kunde have den saasnart mueligt? thi at leve;;;;;
foruden den, kan jeg da godt begribe I ikke kunde, jeg skal sænde snarest mueligt Aviserne, jeg veed da, den sidste Tid har I ikke kunde[t];;;;;;;
føre Klage derover. Hvordan er Veien imellem Eder;;"l at gaae? ja nu er den vel slem e;er denne megen Regn vi idelig har, jeg kan godt";;;;;
tænke mig I trænger;"l hinandens Selskab i denne Eensomheds Tid; en god Udgang paa det Alt ville vi bede Gud om ! ja en Gru er det at";;;;;;
"see om i alle Riger og Lande, hvad skal Enden blive, spørger Man ængstelig— — — Gud velsigne Eder kjære Børn ! kjærlig hilses fra alle
Omværende men først og sidst fra Eders trofaste Moder";;;;;;;
E: Grundtvig.;;;;;;;
Kjære Børn!;;;;;;;
"— — — Alt synes mig er i Splid og Uenighed, Riger og Lande strider indbyrdes, det udbreder sig overalt i alle Kredse, selv der hvor
Eenigheden meest havde Hjemme; dog jeg vil ikke tale om Alt hvad jeg med Gru seer for mig, al den Kulde og Ligegyldighed der";;;;;;;
"e;erhaanden kommer";"l at Herske i alle de forskjællige Par er. — — — Ia;en faaer I Brev fra Peter som har været i Rigsforsamlingen i";;;;;;
Dag, — — — nu er de;l Taﬀels det heele Raad.;;;;;;
"Fru To; kom nu jeg maae ind, blot jeg besørger de\e bort.";;;;;;;
i Kjærlighed Eders trofaste Moder;;;;;;;
E: Grundtvig.;;;;;;;
Kjære Svend!;;;;;;;
Da Peter har ladet denne Plads staa aaben i sit Brev, kan jeg skjøndt jeg endnu ei har faaet Svar paa mit Brev af 16 dennes;;;;l dig, ei lade;;;
være at;lføie et par Ord. Peter skriver;l dig, at jeg er Fyr, og Flamme, i denne Tid, og deri har han Ret, men hvor kan ogsaa en dansk;;;;;
Qvinde og;l disse vilde jeg dog gjerne høre, med Rolighed see, hvordan vi overlader vore danske Brødre og Søstre i Slesvig, l det;;;;;;
"gruligste tydske Tyrani; ja Svend; jeg veed du vil ikke gjøre Nar ad mig naar jeg siger dig, at jeg o;e i denne Tid faar Taarer i Øinene, naar
jeg kommer
l ret levende, at tænke paa hvor usselt vi maa staa ei blot s. 166i Andres, men selv i vore egne Øine, naar de engang bliver";;;;;;;
"ret opladte for Danskheden; jeg har aldrig før ønsket at være en";;;;;;;
Mand, men i denne Tid ønsker jeg det sandelig, thi som Qvinde kan jeg jo desværre intet udre\e for;;;;;;;
Øieblikket, nei jeg skal sidde s;;lle og see Danmark forgaa uden knap, at have Lov;l at udtale, den Kjærlighed, og den Varme, jeg føler;;;;
"for mit Fædrelands Ære, og som jeg føler at kunde bringe ethvert Oﬀer for at frelse; men Ord er jo dog kun en tom Lyd; naar
Gjerningen ei følger med, og det piner mig at jeg ei i Gjerning kan vise, det er mit Alvor. Hvad Faders Valg angaar da sørger jeg ei 
saaledes derov[er], at dersom blot Een vil træde frem med Kra; og frelse Danmark, saa er jeg ei saa forfængelig kun at synes det gaar
godt, naar det er ham, men desværre af kra;ige danske Mænd har vi kun Faae eller Ingen, men med Guds Hjelp kommer de vel frem.";;;;;;;
nu maa jeg slu\e din Meta.;;;;;;;
"— — — E;er al rimelighed tager Fader en af Dagene need";"l Præstøe, han har havt Indbydelse fra endeel om at komme; jeg vil ikke";;;;;;
nægte jeg med ængstelse seer ham i den Forsamling hvor hans Anskuelser i saameget er forskjællig, det vil give Anleedning ;;l megen;;;;;
"Ærgrelse for ham, det seer jeg godt, meget needslaaet er han over som det gaaer og er gaaet, saa jeg frygter hans dybe Følelse for hvad
han anseer for Ret vil mangengang give anleedning l megen He;ighed som han nu ikke godt taaler paa sin gamle Alder,
Gud styre Alt e;er sin Viisdom !
l Rigets og Folkets Ære og Gavn i alle Maader ! — — — Nu Farvel kjære Børn! Kjærligst hilses fra Fader,
Tante og Eders tro Moder";;;;;;;
E: G:;;;;;;;
Kjære Børn!;;;;;;;
"— — — jeg vil nu sige dig min kjære Svend, at disse Sedler som jo vel med Udskri; sændes";;;;l Johan, derfor lige saa fuldt gjælder dig min ;;;
Søn — — — Det trækker langt ud før det kan blive ordnet med Mødet i;;;;;;;
Præstøe, idag ﬁk Fader Brev fra Rørdam at det var bestemt s. 167 l den 6te Novbr:, den 3die skulle der være Prøvevalg hvor De da gjærne ;;;;;;;
ville have ham;l, Etatsraad Pauelsen og Alber;som har været s;;;llet ved de andre Valg har ogsaa meldt dem her og et par;l, saa endeel ;
kan der endnu være at gjennemgaae uden endda at naae det. Vi glæde os meget ved at see vor gamle Docter J :, Fader og han ere saa ;;;;;;;
eenige i deres poli ske Anskuelser, han er som vi her, uhyre nedslaaet over hvordan det gaaer og er gaaet og lader;;;;;l at vil vedblive i;;
"denne nedslaaende Tid, o;e maae der spørges, hvad vil dog de\e blive";;;l? I synes vist kjære Børn det er nogle slemme Breve jeg paa;;;;
denne Maade sænder, jeg maa\e jo hellere reent;;e, I har det da ogsaa Langqra godt, saa jeg skulle ikke komme med min forkny\e tale;;;;;
herom. Vi ville deele sammen kjære Børn hvad godt og ondt Gud vil;;;"ldeele os, bede om Kra;";l taalmodigen at bære det!— — —;;;
Eders tro Moder E:;;;;;;;
Grundtvig;;;;;;;
14 af 42 sider;;;;;;;
Kjære Svenn!;;;;;;;
I Forgaars svarte jeg Johan paa hans Lykønskningsbrev;;l min Bryllupsdag, og jeg havde da ogsaa tænkt, at skrive;;l Dig, men dengang ;;;
vilde det ikke lykkes, endskjøndt jeg i alle disse Dage har følt en dyb Trang,;;;l at takke dig, ret hjertelig, for det lille smukke Digt, som jeg;;;;
